battery_id,capacity_kwh,health_status,charge_level,last_replacement_date,last_updated
118,92.23,good,62.34,2025-04-15,2025-04-04 07:15:01
119,85.69,degraded,55.08,2025-04-07,2025-04-02 08:39:53
120,84.83,degraded,87.35,2025-04-03,2025-04-15 15:43:05
121,77.63,replace soon,73.49,2025-04-08,2025-04-15 00:15:19
122,76.19,good,56.57,2025-04-03,2025-04-03 17:45:33
123,93.74,degraded,41.87,2025-04-05,2025-04-13 15:46:25
124,99.9,replace soon,92.52,2025-04-10,2025-04-09 23:17:03
125,85.91,good,91.79,2025-04-02,2025-04-17 20:44:36
126,75.22,good,70.51,2025-04-15,2025-04-17 15:39:54
127,79.39,good,39.09,2025-04-11,2025-04-14 00:50:17
128,95.94,degraded,35.29,2025-04-09,2025-04-17 16:33:07
129,81.77,degraded,88.18,2025-04-04,2025-04-01 14:13:33
130,75.64,good,33.89,2025-04-17,2025-04-10 05:14:55
131,77.47,degraded,71.49,2025-04-09,2025-04-06 13:17:18
132,92.35,replace soon,84.84,2025-04-15,2025-04-03 02:09:45
133,92.29,degraded,86.41,2025-04-17,2025-04-15 05:08:28
134,78.71,replace soon,32.44,2025-04-05,2025-04-17 04:33:13
135,75.92,good,86.42,2025-04-17,2025-04-11 13:57:47
136,75.16,replace soon,57.03,2025-04-04,2025-04-12 20:39:45
137,97.93,replace soon,76.83,2025-04-01,2025-04-10 12:46:32
138,84.44,replace soon,65.44,2025-04-14,2025-04-01 10:14:33
139,99.99,degraded,92.59,2025-04-14,2025-04-06 09:18:28
140,90.22,degraded,32.52,2025-04-17,2025-04-15 16:24:19
141,91.9,degraded,84.07,2025-04-10,2025-04-06 07:11:27
142,77.86,replace soon,64.3,2025-04-14,2025-04-16 09:20:17
143,99.41,good,70.06,2025-04-02,2025-04-11 06:07:54
144,83.66,replace soon,36.56,2025-04-11,2025-04-08 10:18:41
145,86.26,replace soon,40.04,2025-04-17,2025-04-08 09:00:17
146,83.75,good,62.11,2025-04-07,2025-04-07 18:10:42
147,95.18,replace soon,68.89,2025-04-13,2025-04-10 19:19:08
148,81.5,replace soon,61.34,2025-04-04,2025-04-17 11:17:15
149,95.78,replace soon,65.3,2025-04-09,2025-04-02 16:52:40
150,82.25,degraded,37.51,2025-04-03,2025-04-03 19:41:49
151,86.49,replace soon,89.5,2025-04-16,2025-04-16 02:20:24
152,94.75,good,51.27,2025-04-16,2025-04-04 03:46:26
153,80.16,good,43.99,2025-04-13,2025-04-07 16:38:20
154,77.01,good,37.06,2025-04-08,2025-04-05 21:13:55
155,81.02,good,73.37,2025-04-04,2025-04-07 21:19:36
156,81.47,good,69.63,2025-04-08,2025-04-14 18:12:15
157,87.79,good,37.71,2025-04-10,2025-04-12 23:42:47
158,95.29,replace soon,55.11,2025-04-04,2025-04-07 14:37:29
159,96.67,good,55.62,2025-04-16,2025-04-08 23:31:35
160,90.41,replace soon,59.87,2025-04-05,2025-04-15 11:52:24
161,91.05,replace soon,91.51,2025-04-11,2025-04-01 12:54:34
162,90.71,good,95.95,2025-04-02,2025-04-03 16:06:20
163,97.03,good,38.21,2025-04-02,2025-04-07 03:19:03
164,77.94,good,31.64,2025-04-08,2025-04-10 17:41:14
165,91.14,good,73.33,2025-04-03,2025-04-03 03:25:46
166,80.8,replace soon,44.19,2025-04-17,2025-04-02 11:46:55
167,76.74,degraded,35.37,2025-04-07,2025-04-06 00:48:39
168,82.34,degraded,83.19,2025-04-10,2025-04-13 18:50:41
169,76.23,good,87.25,2025-04-10,2025-04-02 19:34:29
170,79.76,replace soon,75.29,2025-04-14,2025-04-10 19:06:29
171,97.81,degraded,39.53,2025-04-10,2025-04-12 08:06:07
172,79.66,good,48.06,2025-04-08,2025-04-02 20:05:55
173,85.68,degraded,74.78,2025-04-13,2025-04-17 00:59:38
174,76.64,good,39.19,2025-04-15,2025-04-01 01:52:34
175,86.3,good,95.0,2025-04-07,2025-04-13 09:17:01
176,99.57,degraded,49.81,2025-04-12,2025-04-16 17:07:39
177,99.04,degraded,35.79,2025-04-02,2025-04-13 07:53:22
178,84.41,good,70.04,2025-04-16,2025-04-14 23:24:22
179,89.67,good,53.05,2025-04-14,2025-04-05 07:04:11
180,84.06,replace soon,36.7,2025-04-05,2025-04-06 06:15:31
181,80.01,good,93.9,2025-04-01,2025-04-02 17:37:54
182,76.5,degraded,73.95,2025-04-14,2025-04-17 14:19:46
183,80.02,degraded,47.66,2025-04-06,2025-04-15 02:23:39
184,97.92,good,76.06,2025-04-17,2025-04-06 05:41:21
185,75.36,replace soon,47.68,2025-04-01,2025-04-13 17:31:02
186,79.1,degraded,50.48,2025-04-16,2025-04-02 02:38:53
187,93.64,degraded,92.17,2025-04-11,2025-04-14 08:13:10
188,77.44,replace soon,39.25,2025-04-08,2025-04-13 04:45:36
189,85.56,good,90.26,2025-04-03,2025-04-03 10:42:10
190,90.64,good,51.92,2025-04-10,2025-04-04 10:37:23
191,77.51,replace soon,52.03,2025-04-14,2025-04-14 03:33:21
192,96.34,degraded,32.22,2025-04-08,2025-04-10 04:45:44
193,78.63,degraded,92.0,2025-04-01,2025-04-16 15:07:59
194,76.47,good,76.14,2025-04-16,2025-04-05 03:12:10
195,97.59,degraded,67.11,2025-04-02,2025-04-13 05:49:07
196,77.72,replace soon,86.1,2025-04-09,2025-04-14 17:27:00
197,98.56,degraded,59.43,2025-04-11,2025-04-04 01:38:34
198,80.01,good,38.15,2025-04-08,2025-04-05 08:05:59
199,80.03,good,36.83,2025-04-14,2025-04-03 08:58:30
200,99.15,degraded,77.26,2025-04-08,2025-04-13 07:39:47
201,78.07,replace soon,64.53,2025-04-16,2025-04-15 22:19:57
202,95.15,degraded,39.47,2025-04-05,2025-04-11 12:34:39
203,76.18,replace soon,67.25,2025-04-06,2025-04-15 02:51:53
204,81.11,good,43.21,2025-04-01,2025-04-04 00:00:49
205,87.83,replace soon,60.96,2025-04-02,2025-04-12 07:50:14
206,78.93,degraded,87.64,2025-04-02,2025-04-16 23:26:21
207,94.75,replace soon,91.66,2025-04-10,2025-04-03 02:39:29
208,97.19,good,73.48,2025-04-14,2025-04-03 10:38:17
209,80.86,replace soon,83.32,2025-04-07,2025-04-03 08:33:12
210,90.67,degraded,49.19,2025-04-03,2025-04-01 09:32:10
211,84.83,replace soon,81.32,2025-04-03,2025-04-12 19:29:24
212,93.55,degraded,84.69,2025-04-16,2025-04-05 06:24:25
213,97.96,replace soon,71.34,2025-04-17,2025-04-12 06:24:47
214,93.97,good,68.8,2025-04-16,2025-04-04 23:22:15
215,85.65,replace soon,62.06,2025-04-14,2025-04-17 07:57:50
216,95.15,replace soon,60.12,2025-04-09,2025-04-03 16:02:17
217,90.65,good,97.31,2025-04-01,2025-04-06 21:49:33
218,78.92,replace soon,90.49,2025-04-10,2025-04-03 01:44:28
219,98.99,degraded,51.31,2025-04-08,2025-04-15 22:18:40
220,88.41,degraded,58.08,2025-04-16,2025-04-09 14:03:24
221,94.86,replace soon,65.39,2025-04-17,2025-04-15 05:08:59
222,94.6,degraded,56.0,2025-04-17,2025-04-04 17:34:38
223,91.14,degraded,73.36,2025-04-07,2025-04-08 00:31:15
224,85.74,good,36.62,2025-04-15,2025-04-08 13:10:35
225,83.14,good,51.09,2025-04-11,2025-04-16 11:40:25
226,83.9,good,40.94,2025-04-05,2025-04-08 08:05:30
227,79.71,good,70.7,2025-04-08,2025-04-10 03:25:59
228,79.16,degraded,83.0,2025-04-17,2025-04-14 07:44:19
229,84.42,replace soon,38.06,2025-04-13,2025-04-03 09:20:07
230,75.6,degraded,60.96,2025-04-03,2025-04-11 23:34:40
231,86.3,good,94.68,2025-04-11,2025-04-08 07:32:50
232,82.79,degraded,88.64,2025-04-14,2025-04-14 21:15:17
233,82.34,replace soon,80.56,2025-04-14,2025-04-03 22:23:01
234,94.63,good,88.19,2025-04-08,2025-04-07 05:31:10
235,90.2,replace soon,89.95,2025-04-11,2025-04-08 10:38:14
236,90.51,good,92.53,2025-04-13,2025-04-10 19:13:14
237,96.98,degraded,38.4,2025-04-03,2025-04-09 01:46:09
238,86.9,replace soon,92.27,2025-04-03,2025-04-10 07:37:05
239,94.58,degraded,59.08,2025-04-11,2025-04-13 05:07:03
240,88.59,degraded,72.87,2025-04-17,2025-04-08 00:10:04
241,96.58,replace soon,52.75,2025-04-09,2025-04-02 01:39:54
242,99.98,replace soon,78.66,2025-04-14,2025-04-17 12:36:17
243,75.73,replace soon,50.75,2025-04-06,2025-04-02 02:23:58
244,81.72,good,53.77,2025-04-17,2025-04-11 16:39:16
245,79.45,replace soon,31.14,2025-04-16,2025-04-15 00:11:06
246,99.58,replace soon,82.95,2025-04-03,2025-04-16 17:21:57
247,97.24,replace soon,99.51,2025-04-10,2025-04-12 11:37:10
248,75.1,replace soon,91.61,2025-04-05,2025-04-03 19:18:37
249,77.78,degraded,83.07,2025-04-12,2025-04-11 01:39:51
250,80.85,good,91.8,2025-04-11,2025-04-04 03:35:34
251,75.68,replace soon,60.16,2025-04-10,2025-04-07 12:19:03
252,81.11,degraded,47.83,2025-04-17,2025-04-04 23:20:39
253,87.71,replace soon,92.98,2025-04-03,2025-04-01 04:17:03
254,92.81,degraded,37.47,2025-04-13,2025-04-13 11:44:57
255,90.23,replace soon,87.59,2025-04-01,2025-04-08 02:20:41
256,87.43,good,95.35,2025-04-07,2025-04-10 01:17:27
257,79.56,replace soon,99.57,2025-04-14,2025-04-12 18:35:07
258,91.68,replace soon,56.0,2025-04-06,2025-04-02 06:12:13
259,91.13,degraded,92.98,2025-04-12,2025-04-01 01:25:27
260,84.43,replace soon,34.65,2025-04-12,2025-04-10 23:26:42
261,89.59,degraded,85.88,2025-04-17,2025-04-04 15:28:44
262,86.7,replace soon,34.77,2025-04-02,2025-04-14 11:13:12
263,84.57,degraded,48.63,2025-04-11,2025-04-13 08:51:56
264,89.07,degraded,35.3,2025-04-01,2025-04-13 23:22:29
265,77.24,good,86.72,2025-04-05,2025-04-06 06:47:56
266,98.01,degraded,63.93,2025-04-06,2025-04-03 17:37:29
267,94.04,good,56.1,2025-04-03,2025-04-07 22:32:24
268,96.96,replace soon,97.57,2025-04-06,2025-04-08 17:28:35
269,80.02,degraded,58.23,2025-04-13,2025-04-04 03:44:30
270,81.45,degraded,31.47,2025-04-07,2025-04-14 20:47:08
271,88.1,replace soon,97.6,2025-04-15,2025-04-17 01:19:14
272,80.87,replace soon,69.74,2025-04-03,2025-04-09 07:44:23
273,93.14,replace soon,33.36,2025-04-14,2025-04-14 07:59:18
274,77.45,replace soon,30.81,2025-04-17,2025-04-06 11:51:07
275,81.42,good,33.52,2025-04-10,2025-04-17 14:52:32
276,94.7,good,40.84,2025-04-08,2025-04-08 01:37:06
277,95.39,replace soon,35.95,2025-04-04,2025-04-05 03:01:24
278,92.75,degraded,37.78,2025-04-15,2025-04-07 02:43:57
279,80.21,degraded,90.37,2025-04-07,2025-04-14 06:42:00
280,78.79,degraded,69.46,2025-04-08,2025-04-09 21:09:00
281,79.22,degraded,42.58,2025-04-17,2025-04-17 10:34:35
282,99.35,replace soon,79.68,2025-04-02,2025-04-05 22:48:42
283,98.04,good,90.98,2025-04-06,2025-04-15 14:00:25
284,96.74,replace soon,92.43,2025-04-16,2025-04-02 05:29:07
285,84.04,degraded,40.4,2025-04-12,2025-04-10 12:12:00
286,76.29,degraded,42.05,2025-04-10,2025-04-03 08:40:43
287,93.87,degraded,37.73,2025-04-09,2025-04-03 20:53:29
288,98.91,good,85.38,2025-04-07,2025-04-05 08:16:27
289,84.76,good,71.5,2025-04-17,2025-04-12 14:50:48
290,81.14,replace soon,40.89,2025-04-08,2025-04-01 10:56:09
291,77.52,degraded,78.72,2025-04-17,2025-04-02 23:53:46
292,79.04,replace soon,84.16,2025-04-09,2025-04-12 07:24:25
293,91.74,replace soon,77.75,2025-04-06,2025-04-13 17:10:39
294,77.07,good,32.59,2025-04-07,2025-04-02 02:18:07
295,86.79,replace soon,39.3,2025-04-13,2025-04-02 10:59:48
296,78.91,good,52.83,2025-04-08,2025-04-05 00:54:15
297,82.01,good,35.69,2025-04-08,2025-04-13 13:25:49
298,93.61,good,46.27,2025-04-06,2025-04-06 07:57:20
299,77.82,good,84.77,2025-04-04,2025-04-01 02:21:58
300,75.68,degraded,75.49,2025-04-10,2025-04-08 08:54:12
301,81.61,degraded,53.48,2025-04-13,2025-04-05 07:05:33
302,84.97,replace soon,96.32,2025-04-04,2025-04-04 00:40:09
303,84.73,good,60.85,2025-04-07,2025-04-17 16:06:28
304,80.25,replace soon,31.53,2025-04-06,2025-04-13 14:43:36
305,89.66,degraded,74.0,2025-04-16,2025-04-07 06:17:35
306,83.96,degraded,50.09,2025-04-10,2025-04-13 01:54:12
307,96.54,degraded,76.23,2025-04-13,2025-04-12 08:24:13
308,82.64,degraded,30.7,2025-04-05,2025-04-04 01:23:30
309,85.42,good,50.34,2025-04-04,2025-04-07 06:48:08
310,99.63,replace soon,48.36,2025-04-09,2025-04-04 15:25:08
311,82.25,replace soon,74.29,2025-04-03,2025-04-02 06:10:55
312,98.38,replace soon,52.23,2025-04-01,2025-04-13 13:10:48
313,92.38,degraded,90.76,2025-04-04,2025-04-15 04:10:05
314,83.47,good,98.53,2025-04-15,2025-04-14 02:01:00
315,97.1,good,89.72,2025-04-06,2025-04-07 19:25:38
316,98.69,good,82.81,2025-04-14,2025-04-13 23:10:18
317,80.6,good,82.92,2025-04-12,2025-04-17 23:37:28
318,86.25,replace soon,38.62,2025-04-16,2025-04-15 21:18:00
319,80.83,replace soon,44.41,2025-04-01,2025-04-09 23:22:47
320,83.57,good,77.82,2025-04-04,2025-04-17 22:27:36
321,98.3,degraded,71.08,2025-04-10,2025-04-05 15:34:02
322,93.08,good,66.04,2025-04-01,2025-04-09 13:25:52
323,78.44,replace soon,42.83,2025-04-10,2025-04-16 23:39:58
324,82.42,replace soon,71.9,2025-04-12,2025-04-16 08:32:32
325,86.5,degraded,54.73,2025-04-04,2025-04-06 18:01:54
326,88.89,good,60.68,2025-04-15,2025-04-06 17:14:15
327,83.92,good,99.21,2025-04-14,2025-04-01 23:44:54
328,85.12,replace soon,34.37,2025-04-09,2025-04-08 19:17:59
329,92.51,good,52.84,2025-04-04,2025-04-16 16:16:27
330,96.16,replace soon,69.31,2025-04-02,2025-04-12 19:42:59
331,88.58,degraded,49.33,2025-04-05,2025-04-13 16:55:59
332,91.14,replace soon,75.03,2025-04-16,2025-04-09 19:32:52
333,90.77,degraded,80.59,2025-04-12,2025-04-09 10:00:35
334,99.02,replace soon,98.97,2025-04-11,2025-04-09 00:48:41
335,81.74,replace soon,45.23,2025-04-07,2025-04-15 02:46:05
336,88.31,degraded,80.32,2025-04-07,2025-04-05 02:53:20
337,86.38,replace soon,70.19,2025-04-01,2025-04-11 01:12:19
338,83.86,replace soon,51.97,2025-04-10,2025-04-07 22:51:24
339,79.21,degraded,48.69,2025-04-03,2025-04-16 05:50:27
340,75.58,degraded,50.68,2025-04-05,2025-04-16 17:47:18
341,91.2,replace soon,96.82,2025-04-17,2025-04-17 08:02:04
342,91.2,replace soon,44.17,2025-04-10,2025-04-10 09:17:58
343,75.85,good,47.33,2025-04-06,2025-04-13 06:43:06
344,79.17,replace soon,62.29,2025-04-07,2025-04-06 18:41:22
345,90.7,replace soon,92.43,2025-04-10,2025-04-11 18:58:37
346,86.26,good,91.46,2025-04-02,2025-04-07 09:28:55
347,92.12,replace soon,60.09,2025-04-09,2025-04-16 12:32:28
348,81.34,degraded,81.27,2025-04-02,2025-04-13 16:33:00
349,97.55,good,80.47,2025-04-12,2025-04-15 23:45:07
350,75.02,replace soon,89.19,2025-04-13,2025-04-10 14:15:54
351,83.59,degraded,83.75,2025-04-09,2025-04-14 13:54:52
352,84.34,degraded,48.62,2025-04-01,2025-04-07 22:08:32
353,92.82,replace soon,95.71,2025-04-17,2025-04-06 05:59:21
354,86.12,good,33.25,2025-04-02,2025-04-10 18:47:22
355,85.4,replace soon,86.46,2025-04-09,2025-04-12 18:58:47
356,97.99,replace soon,61.07,2025-04-07,2025-04-06 21:41:48
357,77.41,degraded,42.48,2025-04-13,2025-04-03 11:31:32
358,97.5,degraded,70.57,2025-04-12,2025-04-03 01:28:20
359,92.89,replace soon,43.47,2025-04-08,2025-04-13 04:26:22
360,89.47,good,59.05,2025-04-14,2025-04-14 17:56:46
361,83.78,degraded,58.47,2025-04-09,2025-04-07 17:27:40
362,98.67,good,37.27,2025-04-13,2025-04-01 22:46:24
363,92.75,good,39.35,2025-04-17,2025-04-12 07:25:50
364,88.12,replace soon,89.86,2025-04-06,2025-04-13 06:12:26
365,77.04,degraded,88.28,2025-04-11,2025-04-14 03:10:08
366,86.9,replace soon,50.0,2025-04-01,2025-04-09 23:41:46
367,95.4,replace soon,98.32,2025-04-10,2025-04-06 20:14:24
368,86.02,degraded,64.42,2025-04-14,2025-04-11 01:57:53
369,93.66,degraded,36.45,2025-04-12,2025-04-12 19:28:38
370,75.15,good,62.61,2025-04-07,2025-04-15 18:33:09
371,86.02,degraded,46.06,2025-04-11,2025-04-16 06:38:38
372,84.38,degraded,97.89,2025-04-05,2025-04-08 18:11:55
373,96.44,replace soon,70.99,2025-04-17,2025-04-13 05:05:31
374,99.82,degraded,52.8,2025-04-01,2025-04-11 22:19:36
375,86.0,degraded,64.58,2025-04-14,2025-04-16 23:09:50
376,83.21,degraded,91.85,2025-04-11,2025-04-11 12:22:16
377,92.19,degraded,90.68,2025-04-01,2025-04-08 06:06:54
378,92.77,degraded,97.99,2025-04-09,2025-04-08 12:55:19
379,77.47,replace soon,60.3,2025-04-10,2025-04-12 15:32:44
380,92.11,degraded,38.44,2025-04-14,2025-04-07 17:20:36
381,93.95,good,69.68,2025-04-16,2025-04-17 16:50:24
382,94.04,good,63.13,2025-04-01,2025-04-03 02:06:37
383,77.36,replace soon,79.01,2025-04-04,2025-04-16 10:55:38
384,83.13,replace soon,82.24,2025-04-09,2025-04-11 08:32:27
385,95.54,good,51.21,2025-04-17,2025-04-08 13:34:42
386,92.55,good,66.88,2025-04-10,2025-04-14 11:54:48
387,89.68,degraded,68.72,2025-04-04,2025-04-08 06:08:54
388,75.86,degraded,44.93,2025-04-12,2025-04-04 16:32:04
389,82.82,good,56.42,2025-04-17,2025-04-12 15:34:13
390,77.21,replace soon,88.6,2025-04-17,2025-04-15 17:32:33
391,80.03,good,75.49,2025-04-10,2025-04-06 18:52:20
392,86.9,replace soon,45.87,2025-04-08,2025-04-15 09:35:59
393,90.92,good,41.54,2025-04-01,2025-04-08 04:14:22
394,85.55,good,32.28,2025-04-14,2025-04-14 01:05:05
395,98.77,good,30.91,2025-04-09,2025-04-03 12:03:55
396,95.56,good,84.95,2025-04-13,2025-04-06 06:38:48
397,86.51,replace soon,36.33,2025-04-13,2025-04-11 08:22:01
398,76.99,replace soon,88.5,2025-04-01,2025-04-05 01:05:29
399,82.36,replace soon,36.82,2025-04-01,2025-04-08 08:55:05
400,87.83,replace soon,74.52,2025-04-14,2025-04-09 11:15:00
401,82.69,replace soon,91.17,2025-04-14,2025-04-01 08:45:04
402,87.02,degraded,92.6,2025-04-12,2025-04-13 03:58:34
403,75.64,degraded,74.77,2025-04-04,2025-04-11 21:07:49
404,96.39,replace soon,32.82,2025-04-11,2025-04-14 21:23:01
405,80.93,degraded,93.13,2025-04-13,2025-04-03 00:34:48
406,80.28,degraded,84.39,2025-04-16,2025-04-01 14:08:09
407,78.26,degraded,47.96,2025-04-09,2025-04-13 06:51:01
408,84.08,replace soon,64.06,2025-04-14,2025-04-02 19:09:11
409,89.96,good,40.08,2025-04-14,2025-04-08 20:00:56
410,78.93,good,88.85,2025-04-13,2025-04-17 00:53:54
411,95.64,good,82.18,2025-04-15,2025-04-04 12:14:11
412,79.04,degraded,39.1,2025-04-17,2025-04-02 20:09:24
413,84.37,replace soon,42.93,2025-04-05,2025-04-07 15:03:23
